mode: set
wallet-app/main.go:14.13,15.56 1 0
wallet-app/main.go:15.56,16.13 1 0
wallet-app/main.go:19.2,20.16 2 0
wallet-app/main.go:20.16,22.3 1 0
wallet-app/main.go:23.2,26.16 3 0
wallet-app/main.go:26.16,28.3 1 0
wallet-app/main.go:30.2,31.52 2 0
wallet-app/middleware/content_type.go:7.44,10.2 2 0
wallet-app/config/config.go:27.40,28.53 1 1
wallet-app/config/config.go:28.53,30.3 1 1
wallet-app/config/config.go:32.2,33.16 2 1
wallet-app/config/config.go:33.16,36.3 2 0
wallet-app/config/config.go:38.2,59.12 11 1
wallet-app/db/database.go:11.47,16.16 3 1
wallet-app/db/database.go:16.16,18.3 1 0
wallet-app/db/database.go:19.2,19.55 1 1
wallet-app/db/database.go:19.55,21.3 1 0
wallet-app/db/database.go:22.2,22.18 1 1
wallet-app/db/database.go:25.61,35.61 7 1
wallet-app/db/database.go:35.61,37.3 1 0
wallet-app/db/database.go:38.2,38.64 1 1
wallet-app/db/database.go:38.64,40.3 1 0
wallet-app/db/database.go:41.2,41.12 1 1
wallet-app/api/v1/handlers.go:18.68,22.2 1 1
wallet-app/api/v1/handlers.go:24.71,25.30 1 1
wallet-app/api/v1/handlers.go:25.30,30.47 4 1
wallet-app/api/v1/handlers.go:30.47,33.4 2 0
wallet-app/api/v1/handlers.go:34.3,34.90 1 1
wallet-app/api/v1/handlers.go:34.90,37.4 2 0
wallet-app/api/v1/handlers.go:38.3,38.62 1 1
wallet-app/api/v1/handlers.go:38.62,41.4 2 0
wallet-app/api/v1/handlers.go:42.3,42.80 1 1
wallet-app/api/v1/handlers.go:42.80,45.4 2 0
wallet-app/api/v1/handlers.go:46.3,46.56 1 1
wallet-app/api/v1/handlers.go:50.66,51.30 1 1
wallet-app/api/v1/handlers.go:51.30,55.76 3 1
wallet-app/api/v1/handlers.go:55.76,58.4 2 0
wallet-app/api/v1/handlers.go:59.3,59.57 1 1
wallet-app/api/v1/handlers.go:63.66,64.30 1 1
wallet-app/api/v1/handlers.go:64.30,72.50 6 1
wallet-app/api/v1/handlers.go:72.50,75.4 2 0
wallet-app/api/v1/handlers.go:77.3,77.74 1 1
wallet-app/api/v1/handlers.go:77.74,80.4 2 0
wallet-app/api/v1/handlers.go:81.3,81.56 1 1
wallet-app/api/v1/router.go:10.60,18.2 7 1
wallet-app/middleware/content_type.go:7.44,10.2 2 1
wallet-app/models/responses.go:7.49,11.2 1 0
wallet-app/models/responses.go:17.54,21.2 1 0
wallet-app/models/wallet.go:14.26,19.2 1 1
wallet-app/models/wallet.go:21.47,23.2 1 1
wallet-app/models/wallet.go:25.48,27.2 1 1
wallet-app/models/wallet.go:29.65,30.17 1 1
wallet-app/models/wallet.go:30.17,32.3 1 1
wallet-app/models/wallet.go:33.2,33.12 1 1
wallet-app/models/wallet.go:36.83,37.76 1 1
wallet-app/models/wallet.go:37.76,39.3 1 0
wallet-app/models/wallet.go:40.2,40.40 1 1
wallet-app/models/wallet.go:41.28,42.42 1 1
wallet-app/models/wallet.go:43.29,44.43 1 1
wallet-app/models/wallet.go:45.10,46.44 1 1
wallet-app/models/wallet.go:48.2,48.12 1 1
wallet-app/services/query_rows.go:12.33,15.2 1 1
wallet-app/services/query_rows.go:19.30,22.2 1 1
wallet-app/services/query_rows.go:27.33,30.2 1 1
wallet-app/services/query_rows.go:35.40,37.2 1 1
wallet-app/services/wallet_service.go:16.68,20.2 1 1
wallet-app/services/wallet_service.go:22.78,24.16 2 1
wallet-app/services/wallet_service.go:24.16,26.3 1 0
wallet-app/services/wallet_service.go:27.2,31.16 3 1
wallet-app/services/wallet_service.go:31.16,33.3 1 0
wallet-app/services/wallet_service.go:34.2,35.18 2 1
wallet-app/services/wallet_service.go:35.18,37.64 2 1
wallet-app/services/wallet_service.go:37.64,39.4 1 0
wallet-app/services/wallet_service.go:40.3,40.37 1 1
wallet-app/services/wallet_service.go:42.2,42.21 1 1
wallet-app/services/wallet_service.go:45.85,47.16 2 1
wallet-app/services/wallet_service.go:47.16,49.3 1 0
wallet-app/services/wallet_service.go:50.2,54.16 4 1
wallet-app/services/wallet_service.go:54.16,56.3 1 0
wallet-app/services/wallet_service.go:57.2,57.21 1 1
wallet-app/services/wallet_service.go:60.76,62.16 2 1
wallet-app/services/wallet_service.go:62.16,64.3 1 0
wallet-app/services/wallet_service.go:65.2,69.16 4 1
wallet-app/services/wallet_service.go:69.16,71.3 1 0
wallet-app/services/wallet_service.go:72.2,72.20 1 1
wallet-app/services/wallet_service.go:75.87,77.16 2 1
wallet-app/services/wallet_service.go:77.16,79.3 1 0
wallet-app/services/wallet_service.go:80.2,83.16 3 1
wallet-app/services/wallet_service.go:83.16,85.3 1 0
wallet-app/services/wallet_service.go:86.2,86.12 1 1
wallet-app/services/wallet_service.go:89.86,91.16 2 1
wallet-app/services/wallet_service.go:91.16,93.3 1 0
wallet-app/services/wallet_service.go:94.2,97.12 3 1
